City,Vaccination_Start_Date,Vaccination_End_Date,No_of_days_for_vaccination
Philadelphia,12/23/2021,12/31/2021,8
Chicago,12/31/2021,1/7/2022,7
Miami,1/7/2022,1/13/2022,6
San Francisco,1/13/2022,1/18/2022,5
Phoenix,1/18/2022,1/23/2022,5
Orlando,1/23/2022,1/28/2022,5
Milwaukee,1/28/2022,2/2/2022,5
Gardena,2/2/2022,2/7/2022,5
Baltimore,2/7/2022,2/12/2022,5
San Jose,2/12/2022,2/16/2022,4
Providence,2/16/2022,2/20/2022,4
Los Angeles,2/20/2022,2/24/2022,4
Indianapolis,2/24/2022,2/28/2022,4
Denver,2/28/2022,3/4/2022,4
Brooklyn,3/4/2022,3/8/2022,4
Atlanta,3/8/2022,3/12/2022,4
Anchorage,3/12/2022,3/16/2022,4
Abilene,3/16/2022,3/20/2022,4
Worcester,3/20/2022,3/23/2022,3
Newark,3/23/2022,3/26/2022,3
New Orleans,3/26/2022,3/29/2022,3
Nashville,3/29/2022,4/1/2022,3
Memphis,4/1/2022,4/4/2022,3
Madison,4/4/2022,4/7/2022,3
Lafayette,4/7/2022,4/10/2022,3
Jersey City,4/10/2022,4/13/2022,3
Hayward,4/13/2022,4/16/2022,3
Erie,4/16/2022,4/19/2022,3
Dallas,4/19/2022,4/22/2022,3
Conroe,4/22/2022,4/25/2022,3
Cincinnati,4/25/2022,4/28/2022,3
Boise,4/28/2022,5/1/2022,3
Austin,5/1/2022,5/4/2022,3
Waco,5/4/2022,5/6/2022,2
Tullahoma,5/6/2022,5/8/2022,2
Toledo,5/8/2022,5/10/2022,2
Thousand Oaks,5/10/2022,5/12/2022,2
Tampa,5/12/2022,5/14/2022,2
Seattle,5/14/2022,5/16/2022,2
Scottsdale,5/16/2022,5/18/2022,2
San Leandro,5/18/2022,5/20/2022,2
San Diego,5/20/2022,5/22/2022,2
San Antonio,5/22/2022,5/24/2022,2
Saint Louis,5/24/2022,5/26/2022,2
Round Rock,5/26/2022,5/28/2022,2
Roseville,5/28/2022,5/30/2022,2
Riverton,5/30/2022,6/1/2022,2
Richmond,6/1/2022,6/3/2022,2
Richland,6/3/2022,6/5/2022,2
Portland,6/5/2022,6/7/2022,2
New Haven,6/7/2022,6/9/2022,2
Monroe Township,6/9/2022,6/11/2022,2
Mesquite,6/11/2022,6/13/2022,2
Mc Lean,6/13/2022,6/15/2022,2
La Mesa,6/15/2022,6/17/2022,2
Kearny,6/17/2022,6/19/2022,2
Jacksonville,6/19/2022,6/21/2022,2
Irving,6/21/2022,6/23/2022,2
Honolulu,6/23/2022,6/25/2022,2
Greensboro,6/25/2022,6/27/2022,2
Garden City,6/27/2022,6/29/2022,2
Fairbanks,6/29/2022,7/1/2022,2
Escondido,7/1/2022,7/3/2022,2
Englewood,7/3/2022,7/5/2022,2
El Cajon,7/5/2022,7/7/2022,2
Concord,7/7/2022,7/9/2022,2
Columbia,7/9/2022,7/11/2022,2
Colorado Springs,7/11/2022,7/13/2022,2
Cleveland,7/13/2022,7/15/2022,2
Cherry Hill,7/15/2022,7/17/2022,2
Burnsville,7/17/2022,7/19/2022,2
Burlington,7/19/2022,7/21/2022,2
Bridgewater,7/21/2022,7/23/2022,2
Bridgeport,7/23/2022,7/25/2022,2
Boston,7/25/2022,7/27/2022,2
Beverly Hills,7/27/2022,7/29/2022,2
Bangor,7/29/2022,7/31/2022,2
Atlantic City,7/31/2022,8/2/2022,2
Albany,8/2/2022,8/4/2022,2
New York,8/4/2022,8/18/2022,14
York,8/18/2022,8/19/2022,1
